"DOTAHeroes"
{
	// 佐佐木小次郎
	"C22"
	{
		// General
		// ----------------------------------------------------------------
		"override_hero"	"npc_dota_hero_jakiro"
		"Model"	"models/c20/c20_model.vmdl"
		"ModelScale"	"1.2"
		//"Level"	"5"
		"BoundsHullName"	"DOTA_HULL_SIZE_HERO"
		"HealthBarOffset"	"140"
		// Abilities
		// ----------------------------------------------------------------
		// Reference: AInv
		"Ability1"	"C22W"
		// Reference: A0KA
		"Ability2"	"C22E"
		// Reference: Aamk
		"Ability3"	"C22R"
		// Reference: A0K8
		"Ability4"	"C22D"
		// Reference: A0K9
		"Ability5"	"C22T"
		// Reference: A0KJ
		"Ability6"	"attribute_bonus"
		// Reference: A0KI
		"Ability7"	""
		// Armor
		// ----------------------------------------------------------------
		"ArmorPhysical"	"2.00"
		"MagicalResistance"	"30"
		// Attack
		// ----------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"	"85.0"
		"AttackDamageMax"	"105.0"
		"AttackDamageType"	"DAMAGE_TYPE_ArmorPhysical"
		// "1.80"
		"AttackRate"	"1.8"
		"AttackAnimationPoint"	"0.33"
		"AttackAcquisitionRange"	"500"
		"AttackRange"	"128"
		"ProjectileSpeed"	"1500"
		// Attributes
		// ----------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"37"
		"AttributeStrengthGain"	"2.45"
		"AttributeBaseIntelligence"	"28"
		"AttributeIntelligenceGain"	"2.70"
		"AttributeBaseAgility"	"32"
		"AttributeAgilityGain"	"2"
		// Bounty
		// ----------------------------------------------------------------
		"BountyGoldMin"	"300.0"
		"BountyGoldMax"	"300.0"
		// Movement
		// ----------------------------------------------------------------
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"	"310"
		"MovementTurnRate"	"1.50"
		// Status
		// ----------------------------------------------------------------
		"StatusHealth"	"400"
		"StatusHealthRegen"	"0.25"
		"StatusMana"	"0"
		"StatusManaRegen"	"0.01"
		"StatusStartingMana"	"100"
		// Vision
		// ----------------------------------------------------------------
		"VisionDaytimeRange"	"1800"
		"VisionNighttimeRange"	"800"
		// Team
		// ----------------------------------------------------------------
		"TeamName"	"DOTA_TEAM_NEUTRALS"
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationShipClass"	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"ProjectileModel"	"particles/c20r/c20r.vpcf"
		"AbilityLayout"	"5"
		"SoundSet"	"Hero_Magnataur"
		"GameSoundsFile"	"soundevents/game_sounds_heroes/game_sounds_magnataur.vsndevts"
		"IdleSoundLoop"	"Hero_Magnataur.IdleLoop"
		"precache"
		{
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_magnataur.vsndevts"
		}
		"DisableWearables"	"1"
	}	
}
