"lang"
{
	"Language"	"TChinese"
	"Tokens"
	{
		"ADDON_GAME_NAME"	"信长之野望"
		"game_mode_15"	"信长之野望"
		"DOTA_GameMode_15"	"信长之野望"
		"addon_game_name"	"信长之野望"
		"DOTA_Scoreboard_GoodGuys"       "织田军"
		"DOTA_Scoreboard_BadGuys"        "联合军"
		"DOTA_GoodGuysCaps"              "织田军"
		"DOTA_BadGuysCaps"               "联合军"
		"DOTA_GoodGuys"	"织田军"
		"DOTA_BadGuys"	"联合军"
		"DOTA_Winner_GoodGuys"	"织田军胜利"
		"DOTA_Winner_BadGuys"	"联合军胜利"
		"DOTA_Starting_Team_Radiant"	"织田军营"
		"DOTA_Starting_Team_Dire"	"联合军营"
		"DOTA_GoodGuysCaps"	"织田军营"
		"DOTA_BadGuysCaps"	"联合军营"
		"com_soldiercamp_2"	"军营"
		"com_soldiercamp_2_bio"	""
		"com_ashigaru_spearmen_clone"	""
		"com_ashigaru_spearmen_clone_bio"	""
		"com_soldiercamp_3"	""
		"com_soldiercamp_3_bio"	""
		"com_towera" "箭塔"
		"com_soldiercamp" "帐棚"
		"com_soldiercamp_oda" "大本营"
		"com_soldiercamp_unified" "大本营"
		"to_sell_ninja_unit" "暗部"

		// dota 官方中文还没翻译部分
		"DOTA_HUD_Shop_Item_Complete"			"合成剩余费用: {u:cost_to_complete}"
		"DOTA_AbilityTooltip_SpellImmunityType" "无视魔法免疫: {s:spellimmunity}"
		"custom_game_team_select_unassigned_players"		"没有队伍的玩家"
		"custom_game_team_select_lock_start"				"锁定并开始游戏"
		"custom_game_team_select_cancel_unlock"				"取消并解除锁定"
		"custom_game_mismatch_title"	"自订游戏数据不相符"
		"custom_game_mismatch_desc"		"地图版本与主机不相符"
		"custom_game_lobby_mismatch"	"地图版本与队长不相符"
		"DOTA_HeroInspect_PickDescription"	"选择你的英雄"
		
		"DOTA_Tooltip_Ability_item_banana" "抗魔法药剂"
		"DOTA_Tooltip_Ability_item_banana_Description" "【使用】在10秒内获得魔法免疫。可使用2次。"
		
		// 英雄文
		"npc_dota_hero_crystal_maiden"	"阿松"
		"npc_dota_hero_brewmaster"	"大熊朝秀"
		"npc_dota_hero_viper"	"明智光秀"
		"npc_dota_hero_venomancer"	"九鬼嘉隆"
		"npc_dota_hero_treant"	"织田信长"
		"npc_dota_hero_morphling"	"井伊直政"
		"npc_dota_hero_zuus"	"服部半藏"
		"npc_dota_hero_queenofpain"	"湖衣姬"
		"npc_dota_hero_keeper_of_the_light"	"毛利元就"
		"npc_dota_hero_invoker"	"羽柴秀吉"
		"npc_dota_hero_jakiro" "佐佐木小次郎"
		"npc_dota_hero_axe" "榊原康政"
		"npc_dota_hero_dark_seer" "真田幸村"
		"npc_dota_hero_bane" "上杉谦信"
		"npc_dota_hero_ancient_apparition" "竹中重治"
		"npc_dota_hero_omniknight" "柴田胜家"
		"npc_dota_hero_pugna" "本愿寺显如"
		"npc_dota_hero_oracle" "石田三成"
		"npc_dota_hero_centaur"	"本多忠胜"
		"npc_dota_hero_life_stealer"	"松姬"
		"npc_dota_hero_storm_spirit"	"大谷吉继"
		"npc_dota_hero_naga_siren"	"森兰丸"
		"npc_dota_hero_medusa"	"森兰丸"
		"npc_dota_hero_alchemist"	"宫本武藏"
		"npc_dota_hero_naga_siren"	"望月千代女"
		"npc_dota_hero_sniper"  "佐佐成政"
		"npc_dota_hero_drow_ranger"	"最上义姬"
		"npc_dota_hero_phoenix"	"浅井长政"
		"npc_dota_hero_legion_commander"	"明智秀满"
		"npc_dota_hero_juggernaut" "泷川一益"
		"npc_dota_hero_tiny" "立花宗茂"
		"npc_dota_hero_spectre" "黑田孝高"
		"npc_dota_hero_batrider"	"柳生宗严"
		"npc_dota_hero_ogre_magi" "岛津义弘"
		"npc_dota_hero_ember_spirit" "仙石秀久"
		
		
		"ADDON_GAME_NAME"	"信长之野望"
		"game_mode_15"	"信长之野望"
		"DOTA_GAME_MODE_15"	"信长之野望"
		"addon_game_name"	"信长之野望"
		"DOTA_Scoreboard_GoodGuys"       "织田军"
		"DOTA_Scoreboard_BadGuys"        "联合军"
		"DOTA_Winner_GoodGuys"	"织田军胜利"
		"DOTA_Winner_BadGuys"	"联合军胜利"
		"DOTA_Starting_Team_Radiant"	"织田军"
		"DOTA_Starting_Team_Dire"	"联合军"
		"DOTA_GoodGuysCaps"	"织田军"
		"DOTA_BadGuysCaps"	"联合军"
		
		"DOTA_GoodGuys"                         "织田军"
		"DOTA_BadGuys"                          "联合军"
		"DOTA_Custom1"                          "Team Name 1"
		"DOTA_Custom2"                          "Team Name 2"
		"DOTA_Custom3"                          "Team Name 3"
		"DOTA_Custom4"                          "Team Name 4"
		"DOTA_Custom5"                          "Team Name 5"
		"DOTA_Custom6"                          "Team Name 6"
		"DOTA_Custom7"                          "Team Name 7"
		"DOTA_Custom8"                          "Team Name 8"
		
		"DOTA_Lobby_Settings_Radiant"	"织田军"
		"DOTA_Lobby_Settings_Dire"	"联合军"
		"DOTA_Workshop_CourierIconRadiant"	"织田军"
		"DOTA_Workshop_CourierIconDire"	"联合军"
		"dota_team_radiant"	"织田军"
		"dota_team_dire"	"联合军"
		"DOTA_Lobby_Settings_Starting_Team_Radiant"	"织田军"
		"DOTA_Lobby_Settings_Starting_Team_Dire"	"联合军"
		"DOTA_Lobby_Settings_Penalty_Radiant"	"惩罚 - 织田军"
		"DOTA_Lobby_Settings_Penalty_Dire"	"惩罚 - 联合军"
		"dota_radiant"	"织田军"
		"dota_dire"	"联合军"
		"dota_settings_spectatorfowradient"	"观众织田军战场迷雾"
		"dota_settings_spectatorfowdire"	"观众联合军战场迷雾"
		"DOTA_practice_vs_bots_team_radiant"	"织田军"
		"DOTA_practice_vs_bots_team_dire"	"联合军"
		"DOTA_Lobby_No_Players_Desc"	"织田军或联合军双方至少要有一名玩家加入。"
		"DOTA_EconItemSet_Tooltip_MultipleTeams"	"织田军与联合军有不同的样式"		
		"DOTA_Chat_PlayerKilledGood"	"%s1 被联合军击杀了！联合军英雄均分 %s2 金币。"
		"DOTA_Chat_PlayerKilledBad"	"%s1 被织田军击杀了！织田军英雄均分 %s2 金币。"
		"DOTA_Chat_TowerKilledGood"	"一座防御塔被联合军摧毁了！"
		"DOTA_Chat_TowerKilledBad"	"一座防御塔被织田军摧毁了！"
		"DOTA_Chat_KilledRoshanGood"	"罗煞被织田军击杀了！每位织田军英雄获得 %s1 金钱！"
		"DOTA_Chat_KilledRoshanBad"	"罗煞被联合军击杀了！每位联合军英雄获得 %s1 金钱！"
		"DOTA_Chat_SuperCreepsGood"	"所有联合军兵营已遭摧毁。织田军现在派出超级士兵！"
		"DOTA_Chat_SuperCreepsBad"	"所有织田军兵营已遭摧毁。联合军现在派出超级士兵！"
		"DOTA_Chat_CourierLostGood"	"织田军信使已遭击杀。"
		"DOTA_Chat_CourierLostBad"	"联合军信使已遭击杀。"
		"DOTA_Chat_GlyphUsedGood"	"织田军的建筑物已经被强化。"
		"DOTA_Chat_GlyphUsedBad"	"联合军的建筑物已经被强化。"
		"DOTA_MiniKillcam_KilledByGood"	"击杀者\n织田军！"
		"DOTA_MiniKillcam_KilledByBad"	"击杀者\n联合军！"
		"DOTA_Chat_Good"	"织田军"
		"DOTA_Chat_Bad"	"联合军"
		"DOTA_Hero_Selection_Team_Good"	"织田军"
		"DOTA_Hero_Selection_Team_Bad"	"联合军"
		"DOTA_Hero_Selection_STR_Good"	"织田军：力量英雄"
		"DOTA_Hero_Selection_STR_Bad"	"联合军：力量英雄"
		"dota_match_history_Winner_GoodGuys"	"获胜者：织田军"
		"dota_match_history_Winner_BadGuys"	"获胜者：联合军"
		"DOTA_Chat_CourierRespawnedGood"	"织田军的信使已重生。"
		"DOTA_Chat_CourierRespawnedBad"	"联合军的信使已重生。"
		"DOTA_SpectatorFOWRadient"	"观众织田军战场迷雾"
		"DOTA_SpectatorFOWDire"	"观众联合军战场迷雾"
		"DOTA_Lobby_Penalty_Type_Radiant"	"惩罚 - 织田军"
		"DOTA_Lobby_Penalty_Type_Dire"	"惩罚 - 联合军"
		"DOTA_Lobby_Penalty_Radiant"	"织田军惩罚"
		"DOTA_Lobby_Penalty_Dire"	"联合军惩罚"
		"DOTA_Lobby_No_Players_Desc"	"织田军或联合军双方至少要有一名玩家加入。"
		"MD_The_Radiant"	"织田军"
		"MD_The_Dire"	"联合军"
		"bot_practice_starting_team_desc"	"要以织田军方还是联合军方进行游戏？"
		"DOTA_Hero_Selection_RADIANT_Phase_Pick"	"轮到<font color='#009900'>织田军</font>方挑选第 %s1 位角色"
