"lang"
{
	"Language"	"Japanese"
	"Tokens"
	{
		"ADDON_GAME_NAME"	"信長の野望"
		"game_mode_15"	"信長の野望"
		"addon_game_name"	"信長の野望"
		"DOTA_Scoreboard_GoodGuys"       "織田軍"
		"DOTA_Scoreboard_BadGuys"        "連合軍"
		"DOTA_GoodGuysCaps"              "織田軍"
		"DOTA_BadGuysCaps"               "連合軍"
		"DOTA_GoodGuys"	"織田軍"
		"DOTA_BadGuys"	"連合軍"
		"DOTA_Winner_GoodGuys"	"織田軍勝利"
		"DOTA_Winner_BadGuys"	"連合軍勝利"
		"DOTA_Starting_Team_Radiant"	"織田軍営"
		"DOTA_Starting_Team_Dire"	"連合軍営"
		"DOTA_GoodGuysCaps"	"織田軍営"
		"DOTA_BadGuysCaps"	"連合軍営"
		"com_soldiercamp_2"	""
		"com_soldiercamp_2_bio"	""
		"com_ashigaru_spearmen_clone"	""
		"com_ashigaru_spearmen_clone_bio"	""
		"com_soldiercamp_3"	""
		"com_soldiercamp_3_bio"	""
		// 戰法
		"DOTA_Tooltip_Ability_true_gem" "気配感知"
		"DOTA_Tooltip_Ability_true_gem_Description"	"周りの範囲900内にいる透明ユニットを看破する"
		"DOTA_Tooltip_Ability_ninja_hole" "土遁．穴掘りの術"
		"DOTA_Tooltip_Ability_ninja_hole_Description"	"他人が見つからないように、自分自身を土中に潜る"
		"DOTA_Tooltip_Ability_call_ninja1" "下忍雇用"
		"DOTA_Tooltip_Ability_call_ninja1_Description"	"下忍は視界を取る"
		"DOTA_Tooltip_Ability_call_ninja2" "中忍僱用"
		"DOTA_Tooltip_Ability_call_ninja2_Description"	"中忍は穴を掘る"
		"DOTA_Tooltip_Ability_call_ninja3" "上忍僱用"
		"DOTA_Tooltip_Ability_call_ninja3_Description"	"上忍は密かに建物を爆発する"
		"DOTA_Tooltip_Ability_for_dispear" "隠れ身か斬り"
		"DOTA_Tooltip_Ability_for_dispear_Description"	"攻撃しない場合、自動的に身を隠す"
		"DOTA_Tooltip_Ability_tofar_goback" "遠回りしたら帰る"
		"DOTA_Tooltip_Ability_tofar_goback_Description"	"遠回りしたら帰る"
		"DOTA_Tooltip_Ability_dead_give_item" "死亡したら命ノ御霊が落ちる"
		"DOTA_Tooltip_Ability_dead_give_item_Description"	"死亡したら命ノ御霊が落ちる"
		"DOTA_Tooltip_Ability_war_magic_light" "曳光戦法"
		"DOTA_Tooltip_Ability_war_magic_light_Description" "1秒後、この場所の範囲600内のものを5秒間に見えるようになる"
		"DOTA_Tooltip_Ability_war_magic_speedup" "神速戦法"
		"DOTA_Tooltip_Ability_war_magic_speedup_Description" "3秒後、全軍の移動速度を15％上昇させる"
		"DOTA_Tooltip_Ability_war_magic_slowattack" "妨害戰法"
		"DOTA_Tooltip_Ability_war_magic_slowattack_Description"	"3秒後、範囲800内にいる敵に20％減速させる、15％ミスさせる"
		"DOTA_Tooltip_Ability_war_magic_lessattack" "邪魔戦法"
		"DOTA_Tooltip_Ability_war_magic_slowattack_Description" "3秒後、敵軍の攻撃力30％を下げる"
		"DOTA_Tooltip_Ability_war_magic_moreattack" "強攻戦法"
		"DOTA_Tooltip_Ability_war_magic_moreattack_Description" "3秒後、友軍の攻撃力に30％、攻撃速度30％上昇させる"
		"DOTA_Tooltip_Ability_war_magic_regen" "再生戦法"
		"DOTA_Tooltip_Ability_war_magic_regen_Description"	"3秒後、全軍に20秒間に毎秒40点生命と毎秒20点法力の状態になる。"
		"DOTA_Tooltip_Ability_war_magic_gohome" "召集戦法"
		"DOTA_Tooltip_Ability_war_magic_gohome_Description" "指定した英雄が7秒間に攻撃されなかったら温泉に召還される"
		"DOTA_Tooltip_Ability_war_magic_findanything" "破隠戦法"
		"DOTA_Tooltip_Ability_war_magic_findanything_Description"	"3秒後、範囲1000内にいる透明ユニットを看破する"
		"DOTA_Tooltip_Ability_war_magic_treecut" "伐採戦法"
		"DOTA_Tooltip_Ability_war_magic_treecut_Description"	"範囲500内の木をすべて切り倒す"
		"DOTA_Tooltip_Ability_forest_soldier_W" "束縛"
		"DOTA_Tooltip_Ability_forest_soldier_E" "隠形"
		"DOTA_Tooltip_Ability_forest_soldier_R" "会心の一撃"
		"DOTA_Tooltip_Ability_forest_caster_W" "破法擊"
		"DOTA_Tooltip_Ability_forest_caster_E" "連続稲妻"
		"DOTA_Tooltip_Ability_forest_caster_R" "法術書"
		"DOTA_Tooltip_Ability_great_sword_of_disease_W" "反魔結界"
		"DOTA_Tooltip_Ability_great_sword_of_disease_E" "吸収精気"
		"DOTA_Tooltip_Ability_great_sword_of_disease_R" "やまいくも"
		"DOTA_Tooltip_Ability_great_sword_of_disease_D" "黏稠毒漿"
		"DOTA_Tooltip_Ability_great_sword_of_disease_T" "壊滅の矢"
		"DOTA_Tooltip_Ability_attribute_bonus" "属性付与"
		"DOTA_Tooltip_Ability_healing_totem" "回復結界"
		"DOTA_Tooltip_Ability_for_magic_immune" "魔法免疫"
		"DOTA_Tooltip_Ability_for_move300" "家守りさんの速さ"
		"DOTA_Tooltip_Ability_gunner_attack" "鉄砲兵は兵に対して30％、英雄に対して20％の追加ダメージを与える"
		"DOTA_Tooltip_Ability_archer_attack" "弓兵は建物に対して100％の追加ダメージを与える"
		"DOTA_Tooltip_Ability_ninja_attack" "忍者は建物に対して50％の追加ダメージを与える"
		"DOTA_Tooltip_Ability_soldier_Oda_top" "織田足軽上"
		"DOTA_Tooltip_Ability_soldier_Oda_mid" "織田足軽中"
		"DOTA_Tooltip_Ability_soldier_Oda_bottom" "織田足軽下"
		"DOTA_Tooltip_Ability_soldier_Unified_top" "連合足軽上"
		"DOTA_Tooltip_Ability_soldier_Unified_mid" "連合足軽中"
		"DOTA_Tooltip_Ability_soldier_Unified_bottom" "連合足軽下"
		"DOTA_Tooltip_Ability_archer_Oda_top" "織田弓兵上"
		"DOTA_Tooltip_Ability_archer_Oda_mid" "織田弓兵中"
		"DOTA_Tooltip_Ability_archer_Oda_bottom" "織田弓兵下"
		"DOTA_Tooltip_Ability_archer_Unified_top" "連合弓兵上"
		"DOTA_Tooltip_Ability_archer_Unified_mid" "連合弓兵中"
		"DOTA_Tooltip_Ability_archer_Unified_bottom" "連合弓兵下"
		"DOTA_Tooltip_Ability_gunner_Oda_top" "織田鉄砲兵上"
		"DOTA_Tooltip_Ability_gunner_Oda_mid" "織田鉄砲兵中"
		"DOTA_Tooltip_Ability_gunner_Oda_bottom" "織田鉄砲兵下"
		"DOTA_Tooltip_Ability_gunner_Unified_top" "連合鉄砲兵上"
		"DOTA_Tooltip_Ability_gunner_Unified_mid" "連合鉄砲兵中"
		"DOTA_Tooltip_Ability_gunner_Unified_bottom" "連合鉄砲兵下"
		"DOTA_Tooltip_Ability_cavalry_Oda_top" "織田騎兵上"
		"DOTA_Tooltip_Ability_cavalry_Oda_mid" "織田騎兵中"
		"DOTA_Tooltip_Ability_cavalry_Oda_bottom" "織田騎兵下"
		"DOTA_Tooltip_Ability_cavalry_Unified_top" "連合騎兵上"
		"DOTA_Tooltip_Ability_cavalry_Unified_mid" "連合騎兵中"
		"DOTA_Tooltip_Ability_cavalry_Unified_bottom" "連合騎兵下"
		"DOTA_Tooltip_Ability_" ""
		"DOTA_Tooltip_Ability_" ""
		"DOTA_Tooltip_Ability_" ""
		
		
		
		// ======================================================
		// 以下是道具
		// ======================================================
		"DOTA_Tooltip_Ability_item_the_soul_of_power" "命ノ御霊"
		"DOTA_Tooltip_Ability_item_the_soul_of_power_Description" "【パッシブ】全能力+20、死亡したあと一度だけ復活するがアイテムがなくなる。復活後の3秒間に無敵になる。"
		
		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul_hyper" "真‧菊一文字則宗．太刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul_hyper_Description" "【パッシブ】攻撃力+30，素早さ+20，全能力+10 【アクション】対象の魂を奪い、2.5秒間にスタンさせる。 <br /><font color=\"#cc0000\">魔法免疫には無効果。</font>"
		"DOTA_Tooltip_Ability_item_liquor" "焼酎"
		"DOTA_Tooltip_Ability_item_liquor_Description" "【アクション】飲むと自身の攻撃速度が17秒間に70％上昇する。2回使用できる。<br /><font color=\"#cc0000\">魔法免疫状態でも使える</font>"

		"DOTA_Tooltip_Ability_item_perceive_wine" "般若湯"
		"DOTA_Tooltip_Ability_item_perceive_wine_Description" "【アクション】3.5秒間、魔法免疫状態になる。3回使用できる。"
		"DOTA_Tooltip_Ability_item_perceive_wine_hyper" "抗魔"
		"DOTA_Tooltip_Ability_item_perceive_wine_hyper_Description" "【アクション】10秒間、魔法免疫状態になる。2回使用できる。"

		"DOTA_Tooltip_Ability_item_magic_ring" "術の指輪"
