"lang"
{
	"Language"	"TChinese"
	"Tokens"
	{
		"ADDON_GAME_NAME"	"信長之野望"
		"game_mode_15"	"信長之野望"
		"DOTA_GAME_MODE_15"	"信長之野望"
		"addon_game_name"	"信長之野望"
		"DOTA_Scoreboard_GoodGuys"       "織田軍"
		"DOTA_Scoreboard_BadGuys"        "聯合軍"
		"DOTA_GoodGuysCaps"              "織田軍"
		"DOTA_BadGuysCaps"               "聯合軍"
		"DOTA_GoodGuys"	"織田軍"
		"DOTA_BadGuys"	"聯合軍"
		"DOTA_Winner_GoodGuys"	"織田軍勝利"
		"DOTA_Winner_BadGuys"	"聯合軍勝利"
		"DOTA_Starting_Team_Radiant"	"織田軍營"
		"DOTA_Starting_Team_Dire"	"聯合軍營"
		"DOTA_GoodGuysCaps"	"織田軍營"
		"DOTA_BadGuysCaps"	"聯合軍營"
		"com_soldiercamp_2"	""
		"com_soldiercamp_2_bio"	""
		"com_ashigaru_spearmen_clone"	""
		"com_ashigaru_spearmen_clone_bio"	""
		"com_soldiercamp_3"	""
		"com_soldiercamp_3_bio"	""
		// 戰法
		
		"DOTA_Tooltip_Ability_attribute_bonusx" "強化全能力"
		"DOTA_Tooltip_Ability_attribute_bonusx_Description"	"每升一級全能力+3"
		"DOTA_Tooltip_Ability_true_gem" "氣息感測"
		"DOTA_Tooltip_Ability_true_gem_Description"	"可以測知週圍900隱形的敵人"
		"DOTA_Tooltip_Ability_ninja_hole" "土遁．挖地洞之術"
		"DOTA_Tooltip_Ability_ninja_hole_Description"	"忍者把自己埋在土裡以為別人就不會發現他"
		"DOTA_Tooltip_Ability_call_ninja1" "僱用下忍"
		"DOTA_Tooltip_Ability_call_ninja1_Description"	"下忍開視野"
		"DOTA_Tooltip_Ability_call_ninja2" "僱用中忍"
		"DOTA_Tooltip_Ability_call_ninja2_Description"	"中忍會打洞"
		"DOTA_Tooltip_Ability_call_ninja3" "僱用上忍"
		"DOTA_Tooltip_Ability_call_ninja3_Description"	"上忍偷爆建築物"
		"DOTA_Tooltip_Ability_for_dispear" "隱形斬"
		"DOTA_Tooltip_Ability_for_dispear_Description"	"不攻擊時自動隱形"
		"DOTA_Tooltip_Ability_tofar_goback" "走遠了要回來"
		"DOTA_Tooltip_Ability_tofar_goback_Description"	"走遠了要回來"
		"DOTA_Tooltip_Ability_dead_give_item" "死了掉落分靈之諾"
		"DOTA_Tooltip_Ability_dead_give_item_Description"	"死了掉落分靈之諾"
		"DOTA_Tooltip_Ability_war_magic_light" "曳光戰法"
		"DOTA_Tooltip_Ability_war_magic_light_Description" "延遲1秒後打亮該地區範圍600視野5秒"
		"DOTA_Tooltip_Ability_war_magic_speedup" "神速戰法"
		"DOTA_Tooltip_Ability_war_magic_speedup_Description" "延遲3秒後全軍加速15% 跑速"
		"DOTA_Tooltip_Ability_war_magic_slowattack" "阻撓戰法"
		"DOTA_Tooltip_Ability_war_magic_slowattack_Description"	"延遲3秒後對範圍800敵軍緩速20% 、失誤15%"
		"DOTA_Tooltip_Ability_war_magic_lessattack" "干擾戰法"
		"DOTA_Tooltip_Ability_war_magic_slowattack_Description" "延遲3秒後對敵軍降低30% 攻擊"
		"DOTA_Tooltip_Ability_war_magic_moreattack" "強攻戰法"
		"DOTA_Tooltip_Ability_war_magic_moreattack_Description" "延遲3秒後增加友軍30% 攻擊與30% 攻速"
		"DOTA_Tooltip_Ability_war_magic_regen" "再起戰法"
		"DOTA_Tooltip_Ability_war_magic_regen_Description"	"延遲3秒後全軍每秒回復40生命與20魔力持續20秒"
		"DOTA_Tooltip_Ability_war_magic_gohome" "召集戰法"
		"DOTA_Tooltip_Ability_war_magic_gohome_Description" "指定的英雄在7秒內未受到攻擊的話將被召回溫泉"
		"DOTA_Tooltip_Ability_war_magic_findanything" "偵隱戰法"
		"DOTA_Tooltip_Ability_war_magic_findanything_Description"	"延遲3秒後偵測該範圍1000的隱形敵人"
		"DOTA_Tooltip_Ability_war_magic_treecut" "砍樹戰法"
		"DOTA_Tooltip_Ability_war_magic_treecut_Description"	"砍掉範圍500的樹"
		"DOTA_Tooltip_Ability_forest_soldier_W" "綁人"
		"DOTA_Tooltip_Ability_forest_soldier_E" "隱形"
		"DOTA_Tooltip_Ability_forest_soldier_R" "爆擊"
		"DOTA_Tooltip_Ability_forest_caster_W" "退魔擊"
		"DOTA_Tooltip_Ability_forest_caster_E" "鏈鎖閃電"
		"DOTA_Tooltip_Ability_forest_caster_R" "法術書"
		"DOTA_Tooltip_Ability_great_sword_of_disease_W" "抗魔結界"
		"DOTA_Tooltip_Ability_great_sword_of_disease_E" "吸魔"
		"DOTA_Tooltip_Ability_great_sword_of_disease_R" "疫病雲"
		"DOTA_Tooltip_Ability_great_sword_of_disease_D" "綁人"
		"DOTA_Tooltip_Ability_great_sword_of_disease_T" "壞滅箭"
		"DOTA_Tooltip_Ability_attribute_bonus" "屬性附加"
		"DOTA_Tooltip_Ability_healing_totem" "回復結界"
		"DOTA_Tooltip_Ability_for_magic_immune" "魔法免疫"
		"DOTA_Tooltip_Ability_for_move300" "守護家園的跑速"
		"DOTA_Tooltip_Ability_gunner_attack" "鐵炮兵打小兵額外30%傷害、打英雄額外20%傷害"
		"DOTA_Tooltip_Ability_archer_attack" "弓箭手打建築物額外100%傷害"
		"DOTA_Tooltip_Ability_ninja_attack" "忍者打建築物額外50%傷害"
		"DOTA_Tooltip_Ability_soldier_Oda_top" "織田足輕上"
		"DOTA_Tooltip_Ability_soldier_Oda_mid" "織田足輕中"
		"DOTA_Tooltip_Ability_soldier_Oda_bottom" "織田足輕下"
		"DOTA_Tooltip_Ability_soldier_Unified_top" "聯合足輕上"
		"DOTA_Tooltip_Ability_soldier_Unified_mid" "聯合足輕中"
		"DOTA_Tooltip_Ability_soldier_Unified_bottom" "聯合足輕下"
		"DOTA_Tooltip_Ability_archer_Oda_top" "織田弓箭手上"
		"DOTA_Tooltip_Ability_archer_Oda_mid" "織田弓箭手中"
		"DOTA_Tooltip_Ability_archer_Oda_bottom" "織田弓箭手下"
		"DOTA_Tooltip_Ability_archer_Unified_top" "聯合弓箭手上"
		"DOTA_Tooltip_Ability_archer_Unified_mid" "聯合弓箭手中"
		"DOTA_Tooltip_Ability_archer_Unified_bottom" "聯合弓箭手下"
		"DOTA_Tooltip_Ability_gunner_Oda_top" "織田鐵炮兵上"
		"DOTA_Tooltip_Ability_gunner_Oda_mid" "織田鐵炮兵中"
		"DOTA_Tooltip_Ability_gunner_Oda_bottom" "織田鐵炮兵下"
		"DOTA_Tooltip_Ability_gunner_Unified_top" "聯合鐵炮兵上"
		"DOTA_Tooltip_Ability_gunner_Unified_mid" "聯合鐵炮兵中"
		"DOTA_Tooltip_Ability_gunner_Unified_bottom" "聯合鐵炮兵下"
		"DOTA_Tooltip_Ability_cavalry_Oda_top" "織田騎兵上"
		"DOTA_Tooltip_Ability_cavalry_Oda_mid" "織田騎兵中"
		"DOTA_Tooltip_Ability_cavalry_Oda_bottom" "織田騎兵下"
		"DOTA_Tooltip_Ability_cavalry_Unified_top" "聯合騎兵上"
		"DOTA_Tooltip_Ability_cavalry_Unified_mid" "聯合騎兵中"
		"DOTA_Tooltip_Ability_cavalry_Unified_bottom" "聯合騎兵下"
		"DOTA_Tooltip_Ability_" ""
		"DOTA_Tooltip_Ability_" ""
		"DOTA_Tooltip_Ability_" ""
		
		
		
		// ======================================================
		// 以下是道具
		// ======================================================
		"DOTA_Tooltip_Ability_item_the_soul_of_power" "分靈之諾"
		"DOTA_Tooltip_Ability_item_the_soul_of_power_Description" "全能力+20，死亡後可以原地復活一次但物品會消失，復活後無敵3秒。"
		
		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul_hyper" "真‧菊一文字則宗．太刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul_hyper_Description" "攻擊+30， 敏捷+20， 所有能力+10 【使用】施展攝魂令目標無法行動2.5秒<br /><font color=\"#cc0000\">會被魔法免疫解除效果</font>"
		"DOTA_Tooltip_Ability_item_liquor" "燒酒"
		"DOTA_Tooltip_Ability_item_liquor_Description" "【使用】喝下去之後可以使自身的攻擊速度提升70%，持續17秒，可使用2次。"

		"DOTA_Tooltip_Ability_item_perceive_wine" "般若湯"
		"DOTA_Tooltip_Ability_item_perceive_wine_Description" "【使用】在3.5秒內獲得魔法免疫。可使用3次。"
		"DOTA_Tooltip_Ability_item_perceive_wine_hyper" "抗魔"
		"DOTA_Tooltip_Ability_item_perceive_wine_hyper_Description" "【使用】在10秒內獲得魔法免疫。可使用2次。"

		"DOTA_Tooltip_Ability_item_S01" "肉"
		"DOTA_Tooltip_Ability_item_magic_ring" "法術戒指"
