"lang"
{
	"Language"	"TChinese"
	"Tokens"
	{
		"ADDON_GAME_NAME"	"信長的野望"
		"game_mode_15"	"信長之野望"
		"DOTA_GameMode_15"	"信長的野望"
		"addon_game_name"	"信長的野望"
		"DOTA_Scoreboard_GoodGuys"       "織田軍"
		"DOTA_Scoreboard_BadGuys"        "聯合軍"
		"DOTA_GoodGuysCaps"              "織田軍"
		"DOTA_BadGuysCaps"               "聯合軍"
		"DOTA_GoodGuys"	"織田軍"
		"DOTA_BadGuys"	"聯合軍"
		"DOTA_Winner_GoodGuys"	"織田軍勝利"
		"DOTA_Winner_BadGuys"	"聯合軍勝利"
		"DOTA_Starting_Team_Radiant"	"織田軍營"
		"DOTA_Starting_Team_Dire"	"聯合軍營"
		"DOTA_GoodGuysCaps"	"織田軍營"
		"DOTA_BadGuysCaps"	"聯合軍營"
		"com_soldiercamp_2"	"軍營"
		"com_soldiercamp_2_bio"	""
		"com_ashigaru_spearmen_clone"	""
		"com_ashigaru_spearmen_clone_bio"	""
		"com_soldiercamp_3"	""
		"com_soldiercamp_3_bio"	""
		"com_towera" "箭塔"
		"com_soldiercamp" "帳棚"
		"com_soldiercamp_oda" "大本營"
		"com_soldiercamp_unified" "大本營"
		"to_sell_ninja_unit" "暗部"

		// dota 官方中文還沒翻譯部分
		"DOTA_HUD_Shop_Item_Complete"			"合成剩餘費用: {u:cost_to_complete}"
		"DOTA_AbilityTooltip_SpellImmunityType" "無視魔法免疫: {s:spellimmunity}"
		"custom_game_team_select_unassigned_players"		"沒有隊伍的玩家"
		"custom_game_team_select_lock_start"				"鎖定並開始遊戲"
		"custom_game_team_select_cancel_unlock"				"取消並解除鎖定"
		"custom_game_mismatch_title"	"自訂遊戲數據不相符"
		"custom_game_mismatch_desc"		"地圖版本與主機不相符"
		"custom_game_lobby_mismatch"	"地圖版本與隊長不相符"
		"DOTA_HeroInspect_PickDescription"	"選擇你的英雄"
		
		"DOTA_Tooltip_Ability_item_banana" "抗魔法藥劑"
		"DOTA_Tooltip_Ability_item_banana_Description" "【使用】在9秒內獲得魔法免疫。可使用2次。"
		
		// 英雄文
		"npc_dota_hero_crystal_maiden"	"阿松"
		"npc_dota_hero_viper"	"明智光秀"
		"npc_dota_hero_venomancer"	"九鬼嘉隆"
		"npc_dota_hero_treant"	"織田信長"
		"npc_dota_hero_morphling"	"井伊直政"
		"npc_dota_hero_zuus"	"服部半藏"
		"npc_dota_hero_keeper_of_the_light"	"毛利元就"
		"npc_dota_hero_jakiro" "佐佐木小次郎"
		"npc_dota_hero_axe" "榊原康政"
		"npc_dota_hero_dark_seer" "真田幸村"
		"npc_dota_hero_bane" "上杉謙信"
		"npc_dota_hero_ancient_apparition" "竹中重治"
		"npc_dota_hero_pugna" "本願寺顯如"
		"npc_dota_hero_centaur"	"本多忠勝"
		"npc_dota_hero_life_stealer"	"松姬"
		"npc_dota_hero_storm_spirit"	"大谷吉繼"
		"npc_dota_hero_medusa"	"森蘭丸"
		"npc_dota_hero_naga_siren"	"望月千代女"
		"npc_dota_hero_sniper"  "佐佐成政"
		"npc_dota_hero_drow_ranger"	"最上義姬"
		"npc_dota_hero_phoenix"	"淺井長政"
		"npc_dota_hero_tiny" "立花宗茂"
		"npc_dota_hero_weaver"	"柳生宗嚴"
		
		"npc_dota_courier2"	"馬"
		"ADDON_GAME_NAME"	"信長之野望"
		"game_mode_15"	"信長之野望"
		"DOTA_GAME_MODE_15"	"信長之野望"
		"addon_game_name"	"信長之野望"
		"DOTA_Scoreboard_GoodGuys"       "織田軍"
		"DOTA_Scoreboard_BadGuys"        "聯合軍"
		"DOTA_Winner_GoodGuys"	"織田軍勝利"
		"DOTA_Winner_BadGuys"	"聯合軍勝利"
		"DOTA_Starting_Team_Radiant"	"織田軍"
		"DOTA_Starting_Team_Dire"	"聯合軍"
		"DOTA_GoodGuysCaps"	"織田軍"
		"DOTA_BadGuysCaps"	"聯合軍"
		
		"DOTA_GoodGuys"                         "織田軍"
		"DOTA_BadGuys"                          "聯合軍"
		"DOTA_Custom1"                          "Team Name 1"
		"DOTA_Custom2"                          "Team Name 2"
		"DOTA_Custom3"                          "Team Name 3"
		"DOTA_Custom4"                          "Team Name 4"
		"DOTA_Custom5"                          "Team Name 5"
		"DOTA_Custom6"                          "Team Name 6"
		"DOTA_Custom7"                          "Team Name 7"
		"DOTA_Custom8"                          "Team Name 8"
		
		"DOTA_Lobby_Settings_Radiant"	"織田軍"
		"DOTA_Lobby_Settings_Dire"	"聯合軍"
		"DOTA_Workshop_CourierIconRadiant"	"織田軍"
		"DOTA_Workshop_CourierIconDire"	"聯合軍"
		"dota_team_radiant"	"織田軍"
		"dota_team_dire"	"聯合軍"
		"DOTA_Lobby_Settings_Starting_Team_Radiant"	"織田軍"
		"DOTA_Lobby_Settings_Starting_Team_Dire"	"聯合軍"
		"DOTA_Lobby_Settings_Penalty_Radiant"	"懲罰 - 織田軍"
		"DOTA_Lobby_Settings_Penalty_Dire"	"懲罰 - 聯合軍"
		"dota_radiant"	"織田軍"
		"dota_dire"	"聯合軍"
		"dota_settings_spectatorfowradient"	"觀眾織田軍戰場迷霧"
		"dota_settings_spectatorfowdire"	"觀眾聯合軍戰場迷霧"
		"DOTA_practice_vs_bots_team_radiant"	"織田軍"
		"DOTA_practice_vs_bots_team_dire"	"聯合軍"
		"DOTA_Lobby_No_Players_Desc"	"織田軍或聯合軍雙方至少要有一名玩家加入。"
		"DOTA_EconItemSet_Tooltip_MultipleTeams"	"織田軍與聯合軍有不同的樣式"		
		"DOTA_Chat_PlayerKilledGood"	"%s1 被聯合軍擊殺了！聯合軍英雄均分 %s2 金幣。"
		"DOTA_Chat_PlayerKilledBad"	"%s1 被織田軍擊殺了！織田軍英雄均分 %s2 金幣。"
		"DOTA_Chat_TowerKilledGood"	"一座防禦塔被聯合軍摧毀了！"
		"DOTA_Chat_TowerKilledBad"	"一座防禦塔被織田軍摧毀了！"
		"DOTA_Chat_KilledRoshanGood"	"羅煞被織田軍擊殺了！每位織田軍英雄獲得 %s1 金錢！"
		"DOTA_Chat_KilledRoshanBad"	"羅煞被聯合軍擊殺了！每位聯合軍英雄獲得 %s1 金錢！"
		"DOTA_Chat_SuperCreepsGood"	"所有聯合軍兵營已遭摧毀。織田軍現在派出超級士兵！"
		"DOTA_Chat_SuperCreepsBad"	"所有織田軍兵營已遭摧毀。聯合軍現在派出超級士兵！"
		"DOTA_Chat_CourierLostGood"	"織田軍信使已遭擊殺。"
		"DOTA_Chat_CourierLostBad"	"聯合軍信使已遭擊殺。"
		"DOTA_Chat_GlyphUsedGood"	"織田軍的建築物已經被強化。"
		"DOTA_Chat_GlyphUsedBad"	"聯合軍的建築物已經被強化。"
		"DOTA_MiniKillcam_KilledByGood"	"擊殺者<br />織田軍！"
		"DOTA_MiniKillcam_KilledByBad"	"擊殺者<br />聯合軍！"
		"DOTA_Chat_Good"	"織田軍"
		"DOTA_Chat_Bad"	"聯合軍"
		"DOTA_Hero_Selection_Team_Good"	"織田軍"
		"DOTA_Hero_Selection_Team_Bad"	"聯合軍"
		"DOTA_Hero_Selection_STR_Good"	"織田軍：力量英雄"
		"DOTA_Hero_Selection_STR_Bad"	"聯合軍：力量英雄"
		"dota_match_history_Winner_GoodGuys"	"獲勝者：織田軍"
		"dota_match_history_Winner_BadGuys"	"獲勝者：聯合軍"
		"DOTA_Chat_CourierRespawnedGood"	"織田軍的信使已重生。"
		"DOTA_Chat_CourierRespawnedBad"	"聯合軍的信使已重生。"
		"DOTA_SpectatorFOWRadient"	"觀眾織田軍戰場迷霧"
		"DOTA_SpectatorFOWDire"	"觀眾聯合軍戰場迷霧"
		"DOTA_Lobby_Penalty_Type_Radiant"	"懲罰 - 織田軍"
		"DOTA_Lobby_Penalty_Type_Dire"	"懲罰 - 聯合軍"
		"DOTA_Lobby_Penalty_Radiant"	"織田軍懲罰"
		"DOTA_Lobby_Penalty_Dire"	"聯合軍懲罰"
		"DOTA_Lobby_No_Players_Desc"	"織田軍或聯合軍雙方至少要有一名玩家加入。"
		"MD_The_Radiant"	"織田軍"
		"MD_The_Dire"	"聯合軍"
		"bot_practice_starting_team_desc"	"要以織田軍方還是聯合軍方進行遊戲？"
		"DOTA_Hero_Selection_RADIANT_Phase_Pick"	"輪到<font color='#009900'>織田軍</font>方挑選第 %s1 位角色"
		"DOTA_Hero_Selection_RADIANT_Phase_Ban"	"輪到<font color='#009900'>織田軍</font>方禁用第 %s1 位角色"
		"DOTA_Hero_Selection_DIRE_Phase_Pick"	"輪到<font color='#CC0000'>聯合軍</font>方挑選第 %s1 位角色"
