"DOTAHeroes"
{
	// 片倉景綱
	"B14"
	{
		// General
		// ----------------------------------------------------------------
		"override_hero"	"npc_dota_hero_meepo"
		"ModelScale"	"1.4"
		"Model"	"models/b14/b14.vmdl"
		"SoundSet"	"Hero_Axe"
		"VoiceFile" "soundevents/voscripts/game_sounds_vo_axe.vsndevts"
		"GameSoundsFile" "soundevents/game_sounds_heroes/game_sounds_axe.vsndevts"
		// Abilities
		// ----------------------------------------------------------------
		"Ability1"	"B14W"
		"Ability2"	"B14E"
		"Ability3"	"B14R"
		"Ability4"	"B14D"
		"Ability5"	"B14T"
		"Ability6"	"B14_precache"
		"Ability7"	"magical_resistance"
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""

		// Armor
		// ----------------------------------------------------------------
		"ArmorPhysical"		"0"
		"MagicalResistance"	"0"

		// Attack
		// ----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"102"
		"AttackDamageMax"			"131"
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"1.8"
		"AttackAnimationPoint"		"0.2"
		"AttackAcquisitionRange"	"500"
		"AttackRange"				"128"

		// Attributes
		// ----------------------------------------------------------------
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"		"42"
		"AttributeStrengthGain"		"2.70"
		"AttributeBaseAgility"		"23"
		"AttributeAgilityGain"		"2.10"
		"AttributeBaseIntelligence"	"27"
		"AttributeIntelligenceGain"	"2.15"

		// Bounty
		// ----------------------------------------------------------------
		"BountyGoldMin"	"0"
		"BountyGoldMax"	"0"

		// Bounds
		// ----------------------------------------------------------------
		"BoundsHullName"	"DOTA_HULL_SIZE_HERO"
		"HealthBarOffset"	"140"

		// Movement
		// ----------------------------------------------------------------
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"			"350"
		"MovementTurnRate"		"360"

		// Gold and Lumber
		// ----------------------------------------------------------------
		"GoldCost"		"0"
		"LumberCost"	"0"

		// Status
		// ----------------------------------------------------------------
		"StatusHealth"			"550"
		"StatusHealthRegen"		"0.25"
		"StatusMana"			"0"
		"StatusManaRegen"		"0.01"
		"StatusStartingMana"	"-1"

		// Vision
		// ----------------------------------------------------------------
		"VisionDaytimeRange"	"1600"
		"VisionNighttimeRange"	"1000"

		// Combat
		// ----------------------------------------------------------------
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_HERO"

		// RelationShip
		// ----------------------------------------------------------------
		"TeamName"				"DOTA_TEAM_NEUTRALS"
		"UnitRelationShipClass"	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"
		"DisableWearables"	"1"
	}
} // END DOTAHeroes
